Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
Rule 1     programa -> program cuadGotoMain ID auxprograma PYC varsaux paux2 mainfunction end cuadEnd PYC
Rule 2     programa -> program cuadGotoMain auxprograma ID PYC empty mainfunction end cuadEnd PYC
Rule 3     cuadGotoMain -> <empty>
Rule 4     cuadEnd -> <empty>
Rule 5     auxprograma -> <empty>
Rule 6     varsaux -> vars varsaux
Rule 7     varsaux -> empty
Rule 8     paux2 -> function paux2
Rule 9     paux2 -> empty
Rule 10    vars -> var type vaux PYC
Rule 11    vars -> empty
Rule 12    vaux -> ID agregaVar nextvar
Rule 13    vaux -> ID CORIZQ CTEINT CORDER agregaVar nextvar
Rule 14    vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar nextvar
Rule 15    nextvar -> COMA vaux
Rule 16    nextvar -> empty
Rule 17    agregaVar -> <empty>
Rule 18    agregaPar -> <empty>
Rule 19    guardarTipoVar -> <empty>
Rule 20    guardarTipoFunc -> <empty>
Rule 21    mainfunction -> func main agregaFunc PARIZQ PARDER fillMain bloque
Rule 22    fillMain -> <empty>
Rule 23    bloque -> LLAVEIZQ bloqueaux LLAVEDER
Rule 24    bloque -> LLAVEIZQ empty LLAVEDER
Rule 25    bloqueaux -> estatuto bloqueaux
Rule 26    bloqueaux -> estatuto
Rule 27    type -> int guardarTipoVar
Rule 28    type -> float guardarTipoVar
Rule 29    type -> string guardarTipoVar
Rule 30    type -> bool guardarTipoVar
Rule 31    function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux agregaDir bloque cuadEndf
Rule 32    function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux agregaDir bloque cuadEndf
Rule 33    agregaDir -> <empty>
Rule 34    cuadEndf -> <empty>
Rule 35    agregaFunc -> <empty>
Rule 36    ftype -> int guardarTipoFunc
Rule 37    ftype -> float guardarTipoFunc
Rule 38    ftype -> string guardarTipoFunc
Rule 39    ftype -> bool guardarTipoFunc
Rule 40    ftype -> void guardarTipoFunc
Rule 41    funcaux -> type ID agregaPar masParam
Rule 42    funcaux -> type ID CORIZQ CTEINT CORDER agregaPar masParam
Rule 43    funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER agregaPar masParam
Rule 44    masParam -> COMA funcaux
Rule 45    masParam -> empty
Rule 46    estatuto -> asignacion
Rule 47    estatuto -> escritura
Rule 48    estatuto -> llamada PYC
Rule 49    estatuto -> condicion
Rule 50    estatuto -> whileloop
Rule 51    estatuto -> forloop
Rule 52    estatuto -> lectura
Rule 53    estatuto -> estReturn
Rule 54    asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC
Rule 55    asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC
Rule 56    asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC
Rule 57    aaa -> <empty>
Rule 58    bbb -> <empty>
Rule 59    ccc -> <empty>
Rule 60    checkID -> <empty>
Rule 61    cuadAsignacion -> <empty>
Rule 62    asignaux -> CORIZQ expresion CORDER
Rule 63    asignaux -> CORIZQ expresion COMA expresion CORDER
Rule 64    asignaux -> empty
Rule 65    escritura -> write PARIZQ escaux PARDER PYC
Rule 66    escaux -> expresion cuadEsc nextexp
Rule 67    escaux -> CTESTRING cuadEsc nextexp
Rule 68    escaux -> llamada_esp nextexp
Rule 69    escaux -> llamada nextexp
Rule 70    cuadEsc -> <empty>
Rule 71    nextexp -> COMA escaux
Rule 72    nextexp -> empty
Rule 73    llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
Rule 74    llamada -> ID checkFunc cuadEra PARIZQ PARDER
Rule 75    pycopc -> PYC
Rule 76    pycopc -> empty
Rule 77    llamaux -> expresion cuadPar nextparametro
Rule 78    llamaux -> llamada_esp cuadPar nextparametro
Rule 79    llamaux -> CTESTRING cuadPar nextparametro
Rule 80    nextparametro -> COMA llamaux
Rule 81    nextparametro -> empty
Rule 82    checkFunc -> <empty>
Rule 83    cuadEra -> <empty>
Rule 84    cuadPar -> <empty>
Rule 85    verPars -> <empty>
Rule 86    cuadGoSub -> <empty>
Rule 87    condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf
Rule 88    condicionAux -> else cuadGoto bloque
Rule 89    condicionAux -> empty
Rule 90    whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile
Rule 91    migaja -> <empty>
Rule 92    cuadFinWhile -> <empty>
Rule 93    forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor
Rule 94    checkExpFor -> <empty>
Rule 95    gotoFor -> <empty>
Rule 96    returnFor -> <empty>
Rule 97    lectura -> read PARIZQ ID checkID cuadRead PARDER PYC
Rule 98    cuadRead -> <empty>
Rule 99    estReturn -> return PARIZQ retAux PARDER PYC
Rule 100   retAux -> expresion cuadRet
Rule 101   retAux -> CTESTRING cuadRet
Rule 102   retAux -> true cuadRet
Rule 103   retAux -> false cuadRet
Rule 104   retAux -> llamada cuadRet
Rule 105   cuadRet -> <empty>
Rule 106   expresion -> andExpresion
Rule 107   expresion -> andExpresion OR pushOper andExpresion
Rule 108   andExpresion -> relopExpresion
Rule 109   andExpresion -> relopExpresion AND pushOper relopExpresion
Rule 110   relopExpresion -> aritExpresion cuadArit
Rule 111   relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit
Rule 112   relopAux -> MAYORQUE pushOper
Rule 113   relopAux -> MENORQUE pushOper
Rule 114   relopAux -> MAYORIGUAL pushOper
Rule 115   relopAux -> MENORIGUAL pushOper
Rule 116   relopAux -> EQUALS pushOper
Rule 117   relopAux -> DIFERENTE pushOper
Rule 118   aritExpresion -> term cuadTerm
Rule 119   aritExpresion -> term cuadTerm aritAux term cuadTerm
Rule 120   aritAux -> MAS pushOper
Rule 121   aritAux -> MENOS pushOper
Rule 122   term -> factor
Rule 123   term -> factor cuadFactor termAux factor cuadFactor
Rule 124   termAux -> MULT pushOper
Rule 125   termAux -> DIV pushOper
Rule 126   factor -> PARIZQ guardaFondo expresion PARDER quitaFondo
Rule 127   factor -> CTEINT pushOT
Rule 128   factor -> CTEFLOAT pushOT
Rule 129   factor -> true pushOT
Rule 130   factor -> false pushOT
Rule 131   factor -> ID checkID pushOT
Rule 132   factor -> llamada_esp pushOT
Rule 133   factor -> llamada pushOTLlam
Rule 134   guardaFondo -> <empty>
Rule 135   quitaFondo -> <empty>
Rule 136   llamada_esp -> ID PUNTO especiales PARIZQ PARDER
Rule 137   especiales -> length
Rule 138   especiales -> max
Rule 139   especiales -> min
Rule 140   especiales -> avg
Rule 141   especiales -> median
Rule 142   especiales -> mode
Rule 143   especiales -> variance
Rule 144   especiales -> stdev
Rule 145   pushOper -> <empty>
Rule 146   pushOT -> <empty>
Rule 147   pushOTLlam -> <empty>
Rule 148   cuadTerm -> <empty>
Rule 149   cuadFactor -> <empty>
Rule 150   cuadArit -> <empty>
Rule 151   cuadGotof -> <empty>
Rule 152   cuadFinIf -> <empty>
Rule 153   cuadGoto -> <empty>
Rule 154   empty -> <empty>

Terminals, with rules where they appear

AND                  : 109
ASIGNA               : 54 55 56
COMA                 : 14 15 43 44 63 71 80
CORDER               : 13 14 42 43 62 63
CORIZQ               : 13 14 42 43 62 63
CTEBOOL              : 
CTEFLOAT             : 128
CTEINT               : 13 14 14 42 43 43 127
CTESTRING            : 56 67 79 101
DIFERENTE            : 117
DIV                  : 125
DOSPUNTOS            : 93
EQUALS               : 116
ID                   : 1 2 12 13 14 31 32 41 42 43 54 55 56 73 74 97 131 136
LLAVEDER             : 23 24
LLAVEIZQ             : 23 24
MAS                  : 120
MAYORIGUAL           : 114
MAYORQUE             : 112
MENORIGUAL           : 115
MENORQUE             : 113
MENOS                : 121
MULT                 : 124
OR                   : 107
PARDER               : 21 31 32 65 73 74 87 90 93 97 99 126 136
PARIZQ               : 21 31 32 65 73 74 87 90 93 97 99 126 136
PUNTO                : 136
PYC                  : 1 1 2 2 10 48 54 55 56 65 75 97 99
