Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> program ID PYC paux paux2 mainfunction
Rule 2     programa -> program ID PYC empty mainfunction
Rule 3     paux -> vars
Rule 4     paux -> empty
Rule 5     paux2 -> function
Rule 6     paux2 -> empty
Rule 7     vars -> var type vaux PYC vars
Rule 8     vars -> empty
Rule 9     vaux -> ID
Rule 10    vaux -> ID CORIZQ CTEINT CORDER nextvar
Rule 11    vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER nextvar
Rule 12    nextvar -> COMA vaux
Rule 13    nextvar -> empty
Rule 14    mainfunction -> func main PARIZQ PARDER vars bloque
Rule 15    mainfunction -> func main PARIZQ PARDER bloque
Rule 16    bloque -> LLAVEIZQ bloqueaux LLAVEDER
Rule 17    bloque -> LLAVEIZQ empty LLAVEDER
Rule 18    bloqueaux -> estatuto bloqueaux
Rule 19    bloqueaux -> estatuto
Rule 20    type -> int
Rule 21    type -> float
Rule 22    type -> string
Rule 23    function -> type ID PARIZQ funcaux PARDER vars bloque
Rule 24    function -> type ID PARIZQ empty PARDER vars bloque
Rule 25    funcaux -> type ID
Rule 26    funcaux -> type ID COMA funcaux
Rule 27    estatuto -> asignacion
Rule 28    estatuto -> escritura
Rule 29    estatuto -> llamada
Rule 30    estatuto -> condicion
Rule 31    estatuto -> whileloop
Rule 32    estatuto -> forloop
Rule 33    estatuto -> lectura
Rule 34    asignacion -> ID asignaux ASIGNA hyper_exp PYC
Rule 35    asignaux -> CORIZQ expresion CORDER
Rule 36    asignaux -> CORIZQ expresion COMA expresion CORDER
Rule 37    asignaux -> empty
Rule 38    escritura -> print PARIZQ escaux PARDER PYC
Rule 39    escaux -> expresion nextexp
Rule 40    escaux -> CTESTRING nextexp
Rule 41    nextexp -> COMA expresion
Rule 42    nextexp -> empty
Rule 43    llamada -> ID PARIZQ expresion nextexp PARDER
Rule 44    llamada -> ID PARIZQ PARDER
Rule 45    condicion -> if PARIZQ expresion PARDER bloque
Rule 46    condicion -> if PARIZQ expresion PARDER bloque else bloque
Rule 47    whileloop -> while PARIZQ expresion PARDER bloque
Rule 48    forloop -> for PARIZQ CTEINT DOSPUNTOS CTEINT PARDER bloque
Rule 49    lectura -> input PARIZQ ID PARDER PYC
Rule 50    expresion -> term
Rule 51    expresion -> term MAS term
Rule 52    expresion -> term MENOS term
Rule 53    term -> fact
Rule 54    term -> fact MULT fact
Rule 55    term -> fact DIV fact
Rule 56    fact -> varcte
Rule 57    fact -> varcte PARIZQ hyper_exp PARDER fact
Rule 58    varcte -> CTEINT
Rule 59    varcte -> CTEFLOAT
Rule 60    varcte -> ID
Rule 61    hyper_exp -> super_exp
Rule 62    hyper_exp -> super_exp AND super_exp
Rule 63    hyper_exp -> super_exp OR super_exp
Rule 64    super_exp -> expresion
Rule 65    super_exp -> expresion MAYORQUE expresion
Rule 66    super_exp -> expresion MENORQUE expresion
Rule 67    super_exp -> expresion EQUALS expresion
Rule 68    super_exp -> expresion DIFERENTE expresion
Rule 69    empty -> <empty>

Terminals, with rules where they appear

AND                  : 62
ASIGNA               : 34
COMA                 : 11 12 26 36 41
CORDER               : 10 11 35 36
CORIZQ               : 10 11 35 36
CTEFLOAT             : 59
CTEINT               : 10 11 11 48 48 58
CTESTRING            : 40
DIFERENTE            : 68
DIV                  : 55
