Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
Rule 1     programa -> program cuadGotoMain ID auxprograma PYC varsaux paux2 mainfunction end cuadEnd PYC
Rule 2     programa -> program cuadGotoMain auxprograma ID PYC empty mainfunction end cuadEnd PYC
Rule 3     cuadGotoMain -> <empty>
Rule 4     cuadEnd -> <empty>
Rule 5     auxprograma -> <empty>
Rule 6     varsaux -> vars varsaux
Rule 7     varsaux -> empty
Rule 8     paux2 -> function paux2
Rule 9     paux2 -> empty
Rule 10    vars -> var type vaux PYC
Rule 11    vars -> empty
Rule 12    vaux -> ID agregaVar nextvar
Rule 13    vaux -> ID CORIZQ CTEINT CORDER agregaVar nextvar
Rule 14    vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar nextvar
Rule 15    nextvar -> COMA vaux
Rule 16    nextvar -> empty
Rule 17    agregaVar -> <empty>
Rule 18    agregaPar -> <empty>
Rule 19    guardarTipoVar -> <empty>
Rule 20    guardarTipoFunc -> <empty>
Rule 21    mainfunction -> func main agregaFunc PARIZQ PARDER fillMain bloque
Rule 22    fillMain -> <empty>
Rule 23    bloque -> LLAVEIZQ bloqueaux LLAVEDER
Rule 24    bloque -> LLAVEIZQ empty LLAVEDER
Rule 25    bloqueaux -> estatuto bloqueaux
Rule 26    bloqueaux -> estatuto
Rule 27    type -> int guardarTipoVar
Rule 28    type -> float guardarTipoVar
Rule 29    type -> string guardarTipoVar
Rule 30    type -> bool guardarTipoVar
Rule 31    function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux agregaDir bloque cuadEndf
Rule 32    function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux agregaDir bloque cuadEndf
Rule 33    agregaDir -> <empty>
Rule 34    cuadEndf -> <empty>
Rule 35    agregaFunc -> <empty>
Rule 36    ftype -> int guardarTipoFunc
Rule 37    ftype -> float guardarTipoFunc
Rule 38    ftype -> string guardarTipoFunc
Rule 39    ftype -> bool guardarTipoFunc
Rule 40    ftype -> void guardarTipoFunc
Rule 41    funcaux -> type ID agregaPar masParam
Rule 42    funcaux -> type ID CORIZQ CTEINT CORDER agregaPar masParam
Rule 43    funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER agregaPar masParam
Rule 44    masParam -> COMA funcaux
Rule 45    masParam -> empty
Rule 46    estatuto -> asignacion
Rule 47    estatuto -> escritura
Rule 48    estatuto -> llamada PYC
Rule 49    estatuto -> condicion
Rule 50    estatuto -> whileloop
Rule 51    estatuto -> forloop
Rule 52    estatuto -> lectura
Rule 53    estatuto -> estReturn
Rule 54    asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC
Rule 55    asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC
Rule 56    asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC
Rule 57    checkID -> <empty>
Rule 58    cuadAsignacion -> <empty>
Rule 59    asignaux -> CORIZQ expresion CORDER pushOTAsig
Rule 60    asignaux -> CORIZQ expresion COMA expresion CORDER pushOTAsig
Rule 61    asignaux -> empty
Rule 62    pushOTAsig -> <empty>
Rule 63    escritura -> write PARIZQ escaux PARDER PYC
Rule 64    escaux -> expresion cuadEsc nextexp
Rule 65    escaux -> CTESTRING cuadEsc nextexp
Rule 66    escaux -> llamada_esp nextexp
Rule 67    escaux -> llamada nextexp
Rule 68    cuadEsc -> <empty>
Rule 69    nextexp -> COMA escaux
Rule 70    nextexp -> empty
Rule 71    llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
Rule 72    llamada -> ID checkFunc cuadEra PARIZQ PARDER
Rule 73    pycopc -> PYC
Rule 74    pycopc -> empty
Rule 75    llamaux -> expresion cuadPar nextparametro
Rule 76    llamaux -> llamada_esp cuadPar nextparametro
Rule 77    llamaux -> CTESTRING cuadPar nextparametro
Rule 78    nextparametro -> COMA llamaux
Rule 79    nextparametro -> empty
Rule 80    checkFunc -> <empty>
Rule 81    cuadEra -> <empty>
Rule 82    cuadPar -> <empty>
Rule 83    verPars -> <empty>
Rule 84    cuadGoSub -> <empty>
Rule 85    condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf
Rule 86    condicionAux -> else cuadGoto bloque
Rule 87    condicionAux -> empty
Rule 88    whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile
Rule 89    migaja -> <empty>
Rule 90    cuadFinWhile -> <empty>
Rule 91    forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor
Rule 92    checkExpFor -> <empty>
Rule 93    gotoFor -> <empty>
Rule 94    returnFor -> <empty>
Rule 95    lectura -> read PARIZQ ID checkID cuadRead PARDER PYC
Rule 96    cuadRead -> <empty>
Rule 97    estReturn -> return PARIZQ retAux PARDER PYC
Rule 98    retAux -> expresion cuadRet
Rule 99    retAux -> CTESTRING cuadRet
Rule 100   retAux -> true cuadRet
Rule 101   retAux -> false cuadRet
Rule 102   retAux -> llamada cuadRet
Rule 103   cuadRet -> <empty>
Rule 104   expresion -> andExpresion cuadAnd
Rule 105   expresion -> andExpresion cuadAnd OR pushOper andExpresion cuadAnd
Rule 106   cuadAnd -> <empty>
Rule 107   andExpresion -> relopExpresion cuadRelop
Rule 108   andExpresion -> relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop
Rule 109   cuadRelop -> <empty>
Rule 110   relopExpresion -> aritExpresion cuadArit
Rule 111   relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit
Rule 112   relopAux -> MAYORQUE pushOper
Rule 113   relopAux -> MENORQUE pushOper
Rule 114   relopAux -> EQUALS pushOper
Rule 115   relopAux -> DIFERENTE pushOper
Rule 116   aritExpresion -> term
Rule 117   aritExpresion -> term cuadTerm aritAux aritExpresion cuadTerm
Rule 118   aritAux -> MAS pushOper
Rule 119   aritAux -> MENOS pushOper
Rule 120   term -> factor
Rule 121   term -> factor cuadFactor termAux term cuadFactor
Rule 122   termAux -> MULT pushOper
Rule 123   termAux -> DIV pushOper
Rule 124   factor -> PARIZQ guardaFondo expresion PARDER quitaFondo
Rule 125   factor -> CTEINT pushOT
Rule 126   factor -> MENOS CTEINT pushOT
Rule 127   factor -> CTEFLOAT pushOT
Rule 128   factor -> true pushOT
Rule 129   factor -> false pushOT
Rule 130   factor -> ID checkIDfac pushOT
Rule 131   factor -> ID checkIDfac CORIZQ expresion CORDER pushOT
Rule 132   factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
Rule 133   factor -> llamada_esp pushOT
Rule 134   factor -> CTESTRING pushOT
Rule 135   factor -> llamada
Rule 136   checkIDfac -> <empty>
Rule 137   guardaFondo -> <empty>
Rule 138   quitaFondo -> <empty>
Rule 139   llamada_esp -> ID PUNTO especiales PARIZQ PARDER
Rule 140   especiales -> length
Rule 141   especiales -> max
Rule 142   especiales -> min
Rule 143   especiales -> avg
Rule 144   especiales -> median
Rule 145   especiales -> mode
Rule 146   especiales -> variance
Rule 147   especiales -> stdev
Rule 148   especiales -> graph
Rule 149   pushOper -> <empty>
Rule 150   pushOT -> <empty>
Rule 151   cuadTerm -> <empty>
Rule 152   cuadFactor -> <empty>
Rule 153   cuadArit -> <empty>
Rule 154   cuadGotof -> <empty>
Rule 155   cuadFinIf -> <empty>
Rule 156   cuadGoto -> <empty>
Rule 157   empty -> <empty>

Terminals, with rules where they appear

AND                  : 108
ASIGNA               : 54 55 56
COMA                 : 14 15 43 44 60 69 78 132
CORDER               : 13 14 42 43 59 60 131 132
CORIZQ               : 13 14 42 43 59 60 131 132
CTEBOOL              : 
CTEFLOAT             : 127
CTEINT               : 13 14 14 42 43 43 125 126
CTESTRING            : 56 65 77 99 134
DIFERENTE            : 115
DIV                  : 123
DOSPUNTOS            : 91
EQUALS               : 114
ID                   : 1 2 12 13 14 31 32 41 42 43 54 55 56 71 72 95 130 131 132 139
LLAVEDER             : 23 24
LLAVEIZQ             : 23 24
MAS                  : 118
MAYORQUE             : 112
MENORQUE             : 113
MENOS                : 119 126
