Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> program ID auxprograma PYC varsaux paux2 mainfunction end PYC
Rule 2     programa -> program auxprograma ID PYC empty mainfunction end PYC
Rule 3     auxprograma -> <empty>
Rule 4     varsaux -> vars varsaux
Rule 5     varsaux -> empty
Rule 6     paux2 -> function paux2
Rule 7     paux2 -> empty
Rule 8     vars -> var type vaux PYC
Rule 9     vars -> empty
Rule 10    vaux -> ID agregaVar nextvar
Rule 11    vaux -> ID CORIZQ CTEINT CORDER agregaVar nextvar
Rule 12    vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar nextvar
Rule 13    nextvar -> COMA vaux
Rule 14    nextvar -> empty
Rule 15    agregaVar -> <empty>
Rule 16    guardarTipoVar -> <empty>
Rule 17    guardarTipoFunc -> <empty>
Rule 18    mainfunction -> func main agregaFunc PARIZQ PARDER varsaux bloque
Rule 19    mainfunction -> func main agregaFunc PARIZQ PARDER bloque
Rule 20    agregaFunc -> <empty>
Rule 21    bloque -> LLAVEIZQ bloqueaux LLAVEDER
Rule 22    bloque -> LLAVEIZQ empty LLAVEDER
Rule 23    bloqueaux -> estatuto bloqueaux
Rule 24    bloqueaux -> estatuto
Rule 25    type -> int guardarTipoVar
Rule 26    type -> float guardarTipoVar
Rule 27    type -> string guardarTipoVar
Rule 28    type -> bool guardarTipoVar
Rule 29    function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque
Rule 30    function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque
Rule 31    ftype -> int guardarTipoFunc
Rule 32    ftype -> float guardarTipoFunc
Rule 33    ftype -> string guardarTipoFunc
Rule 34    ftype -> bool guardarTipoFunc
Rule 35    ftype -> void guardarTipoFunc
Rule 36    funcaux -> type ID agregaVar
Rule 37    funcaux -> type ID agregaVar COMA funcaux
Rule 38    estatuto -> asignacion
Rule 39    estatuto -> escritura
Rule 40    estatuto -> llamada
Rule 41    estatuto -> condicion
Rule 42    estatuto -> whileloop
Rule 43    estatuto -> forloop
Rule 44    estatuto -> lectura
Rule 45    asignacion -> ID asignaux ASIGNA hyper_exp PYC
Rule 46    asignacion -> ID asignaux ASIGNA llamada_esp PYC
Rule 47    asignacion -> ID asignaux ASIGNA CTESTRING PYC
Rule 48    asignaux -> CORIZQ expresion CORDER
Rule 49    asignaux -> CORIZQ expresion COMA expresion CORDER
Rule 50    asignaux -> empty
Rule 51    escritura -> write PARIZQ escaux PARDER PYC
Rule 52    escaux -> expresion nextexp
Rule 53    escaux -> CTESTRING nextexp
Rule 54    escaux -> llamada_esp nextexp
Rule 55    nextexp -> COMA escaux
Rule 56    nextexp -> empty
Rule 57    llamada -> ID PARIZQ expresion llamaux PARDER
Rule 58    llamada -> ID PARIZQ llamada_esp llamaux PARDER
Rule 59    llamada -> ID PARIZQ PARDER
Rule 60    llamaux -> expresion nextparametro
Rule 61    llamaux -> llamada_esp nextparametro
Rule 62    nextparametro -> COMA llamaux
Rule 63    nextparametro -> empty
Rule 64    condicion -> if PARIZQ expresion PARDER bloque
Rule 65    condicion -> if PARIZQ expresion PARDER bloque else bloque
Rule 66    whileloop -> while PARIZQ expresion PARDER bloque
Rule 67    forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque
Rule 68    lectura -> read PARIZQ ID PARDER PYC
Rule 69    expresion -> term
Rule 70    expresion -> term MAS term
Rule 71    expresion -> term MENOS term
Rule 72    term -> fact
Rule 73    term -> fact MULT fact
Rule 74    term -> fact DIV fact
Rule 75    fact -> CTEINT
Rule 76    fact -> CTEFLOAT
Rule 77    fact -> ID
Rule 78    fact -> hyper_exp
Rule 79    hyper_exp -> super_exp
Rule 80    hyper_exp -> super_exp AND super_exp
Rule 81    hyper_exp -> super_exp OR super_exp
Rule 82    super_exp -> expresion
Rule 83    super_exp -> expresion MAYORQUE expresion
Rule 84    super_exp -> expresion MENORQUE expresion
Rule 85    super_exp -> expresion EQUALS expresion
Rule 86    super_exp -> expresion DIFERENTE expresion
Rule 87    llamada_esp -> ID PUNTO especiales PARIZQ PARDER
Rule 88    especiales -> length
Rule 89    especiales -> max
Rule 90    especiales -> min
Rule 91    especiales -> avg
Rule 92    especiales -> median
Rule 93    especiales -> mode
Rule 94    especiales -> variance
Rule 95    especiales -> stdev
Rule 96    empty -> <empty>

Terminals, with rules where they appear

AND                  : 80
ASIGNA               : 45 46 47
COMA                 : 12 13 37 49 55 62
CORDER               : 11 12 48 49
CORIZQ               : 11 12 48 49
CTEFLOAT             : 76
CTEINT               : 11 12 12 75
CTESTRING            : 47 53
DIFERENTE            : 86
DIV                  : 74
DOSPUNTOS            : 67
EQUALS               : 85
