Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
Rule 1     programa -> program cuadGotoMain ID auxprograma PYC varsaux paux2 mainfunction end cuadEnd PYC
Rule 2     programa -> program cuadGotoMain auxprograma ID PYC empty mainfunction end cuadEnd PYC
Rule 3     cuadGotoMain -> <empty>
Rule 4     cuadEnd -> <empty>
Rule 5     auxprograma -> <empty>
Rule 6     varsaux -> vars varsaux
Rule 7     varsaux -> empty
Rule 8     paux2 -> function paux2
Rule 9     paux2 -> empty
Rule 10    vars -> var type vaux PYC
Rule 11    vars -> empty
Rule 12    vaux -> ID agregaVar nextvar
Rule 13    vaux -> ID CORIZQ CTEINT CORDER agregaVar nextvar
Rule 14    vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar nextvar
Rule 15    nextvar -> COMA vaux
Rule 16    nextvar -> empty
Rule 17    agregaVar -> <empty>
Rule 18    guardarTipoVar -> <empty>
Rule 19    guardarTipoFunc -> <empty>
Rule 20    mainfunction -> func main agregaFunc PARIZQ PARDER bloque
Rule 21    bloque -> LLAVEIZQ bloqueaux LLAVEDER
Rule 22    bloque -> LLAVEIZQ empty LLAVEDER
Rule 23    bloqueaux -> estatuto bloqueaux
Rule 24    bloqueaux -> estatuto
Rule 25    type -> int guardarTipoVar
Rule 26    type -> float guardarTipoVar
Rule 27    type -> string guardarTipoVar
Rule 28    type -> bool guardarTipoVar
Rule 29    function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque
Rule 30    function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque
Rule 31    agregaFunc -> <empty>
Rule 32    ftype -> int guardarTipoFunc
Rule 33    ftype -> float guardarTipoFunc
Rule 34    ftype -> string guardarTipoFunc
Rule 35    ftype -> bool guardarTipoFunc
Rule 36    ftype -> void guardarTipoFunc
Rule 37    funcaux -> type ID agregaVar masParam
Rule 38    funcaux -> type ID CORIZQ CTEINT CORDER agregaVar masParam
Rule 39    funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar masParam
Rule 40    masParam -> funcaux
Rule 41    masParam -> empty
Rule 42    estatuto -> asignacion
Rule 43    estatuto -> escritura
Rule 44    estatuto -> llamada
Rule 45    estatuto -> condicion
Rule 46    estatuto -> whileloop
Rule 47    estatuto -> forloop
Rule 48    estatuto -> lectura
Rule 49    estatuto -> estReturn
Rule 50    asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC
Rule 51    asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC
Rule 52    asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC
Rule 53    checkID -> <empty>
Rule 54    cuadAsignacion -> <empty>
Rule 55    asignaux -> CORIZQ expresion CORDER
Rule 56    asignaux -> CORIZQ expresion COMA expresion CORDER
Rule 57    asignaux -> empty
Rule 58    escritura -> write PARIZQ escaux PARDER PYC
Rule 59    escaux -> expresion cuadEsc nextexp
Rule 60    escaux -> CTESTRING cuadEsc nextexp
Rule 61    escaux -> llamada_esp nextexp
Rule 62    escaux -> llamada nextexp
Rule 63    cuadEsc -> <empty>
Rule 64    nextexp -> COMA escaux
Rule 65    nextexp -> empty
Rule 66    llamada -> ID PARIZQ expresion llamaux PARDER
Rule 67    llamada -> ID PARIZQ llamada_esp llamaux PARDER
Rule 68    llamada -> ID PARIZQ PARDER
Rule 69    llamaux -> expresion nextparametro
Rule 70    llamaux -> llamada_esp nextparametro
Rule 71    nextparametro -> COMA llamaux
Rule 72    nextparametro -> empty
Rule 73    condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf
Rule 74    condicionAux -> else cuadGoto bloque
Rule 75    condicionAux -> empty
Rule 76    whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile
Rule 77    migaja -> <empty>
Rule 78    cuadFinWhile -> <empty>
Rule 79    forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor
Rule 80    checkExpFor -> <empty>
Rule 81    gotoFor -> <empty>
Rule 82    returnFor -> <empty>
Rule 83    lectura -> read PARIZQ ID checkID PARDER PYC
Rule 84    estReturn -> return PARIZQ retAux PARDER PYC
Rule 85    retAux -> expresion
Rule 86    retAux -> CTESTRING
Rule 87    retAux -> true
Rule 88    retAux -> false
Rule 89    retAux -> llamada
Rule 90    expresion -> andExpresion
Rule 91    expresion -> andExpresion OR pushOper andExpresion
Rule 92    andExpresion -> relopExpresion
Rule 93    andExpresion -> relopExpresion AND pushOper relopExpresion
Rule 94    relopExpresion -> aritExpresion cuadArit
Rule 95    relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit
Rule 96    relopAux -> MAYORQUE pushOper
Rule 97    relopAux -> MENORQUE pushOper
Rule 98    relopAux -> MAYORIGUAL pushOper
Rule 99    relopAux -> MENORIGUAL pushOper
Rule 100   relopAux -> EQUALS pushOper
Rule 101   relopAux -> DIFERENTE pushOper
Rule 102   aritExpresion -> term cuadTerm
Rule 103   aritExpresion -> term cuadTerm aritAux term cuadTerm
Rule 104   aritAux -> MAS pushOper
Rule 105   aritAux -> MENOS pushOper
Rule 106   term -> factor
Rule 107   term -> factor cuadFactor termAux factor cuadFactor
Rule 108   termAux -> MULT pushOper
Rule 109   termAux -> DIV pushOper
Rule 110   factor -> PARIZQ expresion PARDER
Rule 111   factor -> CTEINT pushOT
Rule 112   factor -> CTEFLOAT pushOT
Rule 113   factor -> true pushOT
Rule 114   factor -> false pushOT
Rule 115   factor -> ID checkID pushOT
Rule 116   factor -> llamada_esp pushOT
Rule 117   factor -> llamada pushOT
Rule 118   llamada_esp -> ID PUNTO especiales PARIZQ PARDER
Rule 119   especiales -> length
Rule 120   especiales -> max
Rule 121   especiales -> min
Rule 122   especiales -> avg
Rule 123   especiales -> median
Rule 124   especiales -> mode
Rule 125   especiales -> variance
Rule 126   especiales -> stdev
Rule 127   pushOper -> <empty>
Rule 128   pushOT -> <empty>
Rule 129   cuadTerm -> <empty>
Rule 130   cuadFactor -> <empty>
Rule 131   cuadArit -> <empty>
Rule 132   cuadGotof -> <empty>
Rule 133   cuadFinIf -> <empty>
Rule 134   cuadGoto -> <empty>
Rule 135   empty -> <empty>

Terminals, with rules where they appear

AND                  : 93
ASIGNA               : 50 51 52
COMA                 : 14 15 39 56 64 71
CORDER               : 13 14 38 39 55 56
CORIZQ               : 13 14 38 39 55 56
CTEBOOL              : 
CTEFLOAT             : 112
CTEINT               : 13 14 14 38 39 39 111
CTESTRING            : 52 60 86
DIFERENTE            : 101
DIV                  : 109
DOSPUNTOS            : 79
EQUALS               : 100
ID                   : 1 2 12 13 14 29 30 37 38 39 50 51 52 66 67 68 83 115 118
LLAVEDER             : 21 22
LLAVEIZQ             : 21 22
MAS                  : 104
MAYORIGUAL           : 98
MAYORQUE             : 96
MENORIGUAL           : 99
MENORQUE             : 97
MENOS                : 105
MULT                 : 108
OR                   : 91
PARDER               : 20 29 30 58 66 67 68 73 76 79 83 84 110 118
PARIZQ               : 20 29 30 58 66 67 68 73 76 79 83 84 110 118
PUNTO                : 118
PYC                  : 1 1 2 2 10 50 51 52 58 83 84
avg                  : 122
bool                 : 28 35
else                 : 74
end                  : 1 2
error                : 
false                : 88 114
float                : 26 33
for                  : 79
func                 : 20 29 30
if                   : 73
int                  : 25 32
length               : 119
main                 : 20
max                  : 120
median               : 123
min                  : 121
mode                 : 124
program              : 1 2
read                 : 83
return               : 84
stdev                : 126
string               : 27 34
true                 : 87 113
var                  : 10
variance             : 125
void                 : 36
while                : 76
write                : 58

Nonterminals, with rules where they appear

agregaFunc           : 20 29 30
agregaVar            : 12 13 14 37 38 39
andExpresion         : 90 91 91
aritAux              : 103
aritExpresion        : 94 95 95
asignacion           : 42
asignaux             : 50 51 52
auxprograma          : 1 2
bloque               : 20 29 30 73 74 76 79
bloqueaux            : 21 23
checkExpFor          : 79 79
checkID              : 50 51 52 83 115
condicion            : 45
condicionAux         : 73
cuadArit             : 94 95 95
cuadAsignacion       : 50 52
cuadEnd              : 1 2
