Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> program ID auxprograma PYC varsaux paux2 mainfunction end PYC
Rule 2     programa -> program auxprograma ID PYC empty mainfunction end PYC
Rule 3     auxprograma -> <empty>
Rule 4     varsaux -> vars varsaux
Rule 5     varsaux -> empty
Rule 6     paux2 -> function paux2
Rule 7     paux2 -> empty
Rule 8     vars -> var type guardarTipo vaux PYC
Rule 9     vars -> empty
Rule 10    vaux -> ID crearVar nextvar
Rule 11    vaux -> ID CORIZQ CTEINT CORDER crearVar nextvar
Rule 12    vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER crearVar nextvar
Rule 13    nextvar -> COMA vaux
Rule 14    nextvar -> empty
Rule 15    crearVar -> <empty>
Rule 16    guardarTipo -> <empty>
Rule 17    mainfunction -> func main agregaMain PARIZQ PARDER varsaux bloque
Rule 18    mainfunction -> func main agregaMain PARIZQ PARDER bloque
Rule 19    agregaMain -> <empty>
Rule 20    bloque -> LLAVEIZQ bloqueaux LLAVEDER
Rule 21    bloque -> LLAVEIZQ empty LLAVEDER
Rule 22    bloqueaux -> estatuto bloqueaux
Rule 23    bloqueaux -> estatuto
Rule 24    type -> int
Rule 25    type -> float
Rule 26    type -> string
Rule 27    type -> bool
Rule 28    function -> ftype func ID PARIZQ funcaux PARDER varsaux bloque
Rule 29    function -> ftype func ID PARIZQ empty PARDER varsaux bloque
Rule 30    ftype -> type
Rule 31    ftype -> void
Rule 32    funcaux -> type ID
Rule 33    funcaux -> type ID COMA funcaux
Rule 34    estatuto -> asignacion
Rule 35    estatuto -> escritura
Rule 36    estatuto -> llamada
Rule 37    estatuto -> condicion
Rule 38    estatuto -> whileloop
Rule 39    estatuto -> forloop
Rule 40    estatuto -> lectura
Rule 41    asignacion -> ID asignaux ASIGNA hyper_exp PYC
Rule 42    asignacion -> ID asignaux ASIGNA llamada_esp PYC
Rule 43    asignaux -> CORIZQ expresion CORDER
Rule 44    asignaux -> CORIZQ expresion COMA expresion CORDER
Rule 45    asignaux -> empty
Rule 46    escritura -> write PARIZQ escaux PARDER PYC
Rule 47    escaux -> expresion nextexp
Rule 48    escaux -> CTESTRING nextexp
Rule 49    escaux -> llamada_esp nextexp
Rule 50    nextexp -> COMA escaux
Rule 51    nextexp -> empty
Rule 52    llamada -> ID PARIZQ expresion llamaux PARDER
Rule 53    llamada -> ID PARIZQ llamada_esp llamaux PARDER
Rule 54    llamada -> ID PARIZQ PARDER
Rule 55    llamaux -> expresion nextparametro
Rule 56    llamaux -> llamada_esp nextparametro
Rule 57    nextparametro -> COMA llamaux
Rule 58    nextparametro -> empty
Rule 59    condicion -> if PARIZQ expresion PARDER bloque
Rule 60    condicion -> if PARIZQ expresion PARDER bloque else bloque
Rule 61    whileloop -> while PARIZQ expresion PARDER bloque
Rule 62    forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque
Rule 63    lectura -> read PARIZQ ID PARDER PYC
Rule 64    expresion -> term
Rule 65    expresion -> term MAS term
Rule 66    expresion -> term MENOS term
Rule 67    term -> fact
Rule 68    term -> fact MULT fact
Rule 69    term -> fact DIV fact
Rule 70    fact -> CTEINT
Rule 71    fact -> CTEFLOAT
Rule 72    fact -> ID
Rule 73    fact -> hyper_exp
Rule 74    hyper_exp -> super_exp
Rule 75    hyper_exp -> super_exp AND super_exp
Rule 76    hyper_exp -> super_exp OR super_exp
Rule 77    super_exp -> expresion
Rule 78    super_exp -> expresion MAYORQUE expresion
Rule 79    super_exp -> expresion MENORQUE expresion
Rule 80    super_exp -> expresion EQUALS expresion
Rule 81    super_exp -> expresion DIFERENTE expresion
Rule 82    llamada_esp -> ID PUNTO especiales PARIZQ PARDER
Rule 83    especiales -> length
Rule 84    especiales -> max
Rule 85    especiales -> min
Rule 86    especiales -> avg
Rule 87    especiales -> median
Rule 88    especiales -> mode
Rule 89    especiales -> variance
Rule 90    especiales -> stdev
Rule 91    empty -> <empty>

Terminals, with rules where they appear

AND                  : 75
ASIGNA               : 41 42
COMA                 : 12 13 33 44 50 57
CORDER               : 11 12 43 44
CORIZQ               : 11 12 43 44
CTEFLOAT             : 71
CTEINT               : 11 12 12 70
CTESTRING            : 48
DIFERENTE            : 81
DIV                  : 69
DOSPUNTOS            : 62
EQUALS               : 80
ID                   : 1 2 10 11 12 28 29 32 33 41 42 52 53 54 63 72 82
LLAVEDER             : 20 21
LLAVEIZQ             : 20 21
MAS                  : 65
MAYORQUE             : 78
MENORQUE             : 79
MENOS                : 66
MULT                 : 68
OR                   : 76
PARDER               : 17 18 28 29 46 52 53 54 59 60 61 62 63 82
PARIZQ               : 17 18 28 29 46 52 53 54 59 60 61 62 63 82
PUNTO                : 82
