Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
Rule 1     programa -> program ID auxprograma PYC varsaux paux2 mainfunction end cuadEnd PYC
Rule 2     cuadEnd -> <empty>
Rule 3     programa -> program auxprograma ID PYC empty mainfunction end PYC
Rule 4     auxprograma -> <empty>
Rule 5     varsaux -> vars varsaux
Rule 6     varsaux -> empty
Rule 7     paux2 -> function paux2
Rule 8     paux2 -> empty
Rule 9     vars -> var type vaux PYC
Rule 10    vars -> empty
Rule 11    vaux -> ID agregaVar nextvar
Rule 12    vaux -> ID CORIZQ CTEINT CORDER agregaVar nextvar
Rule 13    vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar nextvar
Rule 14    nextvar -> COMA vaux
Rule 15    nextvar -> empty
Rule 16    agregaVar -> <empty>
Rule 17    guardarTipoVar -> <empty>
Rule 18    guardarTipoFunc -> <empty>
Rule 19    mainfunction -> func main agregaFunc PARIZQ PARDER varsaux bloque
Rule 20    mainfunction -> func main agregaFunc PARIZQ PARDER bloque
Rule 21    agregaFunc -> <empty>
Rule 22    bloque -> LLAVEIZQ bloqueaux LLAVEDER
Rule 23    bloque -> LLAVEIZQ empty LLAVEDER
Rule 24    bloqueaux -> estatuto bloqueaux
Rule 25    bloqueaux -> estatuto
Rule 26    type -> int guardarTipoVar
Rule 27    type -> float guardarTipoVar
Rule 28    type -> string guardarTipoVar
Rule 29    type -> bool guardarTipoVar
Rule 30    function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque
Rule 31    function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque
Rule 32    ftype -> int guardarTipoFunc
Rule 33    ftype -> float guardarTipoFunc
Rule 34    ftype -> string guardarTipoFunc
Rule 35    ftype -> bool guardarTipoFunc
Rule 36    ftype -> void guardarTipoFunc
Rule 37    funcaux -> type ID agregaVar masParam
Rule 38    funcaux -> type ID CORIZQ CTEINT CORDER agregaVar masParam
Rule 39    funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar masParam
Rule 40    masParam -> funcaux
Rule 41    masParam -> empty
Rule 42    estatuto -> asignacion
Rule 43    estatuto -> escritura
Rule 44    estatuto -> llamada
Rule 45    estatuto -> condicion
Rule 46    estatuto -> whileloop
Rule 47    estatuto -> forloop
Rule 48    estatuto -> lectura
Rule 49    asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC
Rule 50    asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC
Rule 51    asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC
Rule 52    checkID -> <empty>
Rule 53    cuadAsignacion -> <empty>
Rule 54    asignaux -> CORIZQ expresion CORDER
Rule 55    asignaux -> CORIZQ expresion COMA expresion CORDER
Rule 56    asignaux -> empty
Rule 57    escritura -> write PARIZQ escaux PARDER PYC
Rule 58    escaux -> expresion cuadEsc nextexp
Rule 59    escaux -> CTESTRING cuadEsc nextexp
Rule 60    escaux -> llamada_esp nextexp
Rule 61    cuadEsc -> <empty>
Rule 62    nextexp -> COMA escaux
Rule 63    nextexp -> empty
Rule 64    llamada -> ID PARIZQ expresion llamaux PARDER
Rule 65    llamada -> ID PARIZQ llamada_esp llamaux PARDER
Rule 66    llamada -> ID PARIZQ PARDER
Rule 67    llamaux -> expresion nextparametro
Rule 68    llamaux -> llamada_esp nextparametro
Rule 69    nextparametro -> COMA llamaux
Rule 70    nextparametro -> empty
Rule 71    condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf
Rule 72    condicionAux -> else cuadGoto bloque
Rule 73    condicionAux -> empty
Rule 74    whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile
Rule 75    migaja -> <empty>
Rule 76    cuadFinWhile -> <empty>
Rule 77    forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor
Rule 78    checkExpFor -> <empty>
Rule 79    gotoFor -> <empty>
Rule 80    returnFor -> <empty>
Rule 81    lectura -> read PARIZQ ID checkID PARDER PYC
Rule 82    expresion -> andExpresion
Rule 83    expresion -> andExpresion OR pushOper andExpresion
Rule 84    andExpresion -> relopExpresion
Rule 85    andExpresion -> relopExpresion AND pushOper relopExpresion
Rule 86    relopExpresion -> aritExpresion cuadArit
Rule 87    relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit
