Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
Rule 1     programa -> program ID auxprograma PYC varsaux paux2 mainfunction end PYC
Rule 2     programa -> program auxprograma ID PYC empty mainfunction end PYC
Rule 3     auxprograma -> <empty>
Rule 4     varsaux -> vars varsaux
Rule 5     varsaux -> empty
Rule 6     paux2 -> function paux2
Rule 7     paux2 -> empty
Rule 8     vars -> var type vaux PYC
Rule 9     vars -> empty
Rule 10    vaux -> ID agregaVar nextvar
Rule 11    vaux -> ID CORIZQ CTEINT CORDER agregaVar nextvar
Rule 12    vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar nextvar
Rule 13    nextvar -> COMA vaux
Rule 14    nextvar -> empty
Rule 15    agregaVar -> <empty>
Rule 16    guardarTipoVar -> <empty>
Rule 17    guardarTipoFunc -> <empty>
Rule 18    mainfunction -> func main agregaFunc PARIZQ PARDER varsaux bloque
Rule 19    mainfunction -> func main agregaFunc PARIZQ PARDER bloque
Rule 20    agregaFunc -> <empty>
Rule 21    bloque -> LLAVEIZQ bloqueaux LLAVEDER
Rule 22    bloque -> LLAVEIZQ empty LLAVEDER
Rule 23    bloqueaux -> estatuto bloqueaux
Rule 24    bloqueaux -> estatuto
Rule 25    type -> int guardarTipoVar
Rule 26    type -> float guardarTipoVar
Rule 27    type -> string guardarTipoVar
Rule 28    type -> bool guardarTipoVar
Rule 29    function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque
Rule 30    function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque
Rule 31    ftype -> int guardarTipoFunc
Rule 32    ftype -> float guardarTipoFunc
Rule 33    ftype -> string guardarTipoFunc
Rule 34    ftype -> bool guardarTipoFunc
Rule 35    ftype -> void guardarTipoFunc
Rule 36    funcaux -> type ID agregaVar masParam
Rule 37    funcaux -> type ID CORIZQ CTEINT CORDER agregaVar masParam
Rule 38    funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar masParam
Rule 39    masParam -> funcaux
Rule 40    masParam -> empty
Rule 41    estatuto -> asignacion
Rule 42    estatuto -> escritura
Rule 43    estatuto -> llamada
Rule 44    estatuto -> condicion
Rule 45    estatuto -> whileloop
Rule 46    estatuto -> forloop
Rule 47    estatuto -> lectura
Rule 48    asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC
Rule 49    asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC
Rule 50    asignacion -> ID checkID asignaux ASIGNA CTESTRING PYC
Rule 51    checkID -> <empty>
Rule 52    asignaux -> CORIZQ expresion CORDER
Rule 53    asignaux -> CORIZQ expresion COMA expresion CORDER
Rule 54    asignaux -> empty
Rule 55    escritura -> write PARIZQ escaux PARDER PYC
Rule 56    escaux -> expresion nextexp
Rule 57    escaux -> CTESTRING nextexp
Rule 58    escaux -> llamada_esp nextexp
Rule 59    nextexp -> COMA escaux
Rule 60    nextexp -> empty
Rule 61    llamada -> ID PARIZQ expresion llamaux PARDER
Rule 62    llamada -> ID PARIZQ llamada_esp llamaux PARDER
Rule 63    llamada -> ID PARIZQ PARDER
Rule 64    llamaux -> expresion nextparametro
Rule 65    llamaux -> llamada_esp nextparametro
Rule 66    nextparametro -> COMA llamaux
Rule 67    nextparametro -> empty
Rule 68    condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf
Rule 69    condicionAux -> else cuadGoto bloque
Rule 70    condicionAux -> empty
Rule 71    whileloop -> while PARIZQ expresion PARDER bloque
Rule 72    forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque
Rule 73    lectura -> read PARIZQ ID checkID PARDER PYC
Rule 74    expresion -> andExpresion
Rule 75    expresion -> andExpresion OR pushOper andExpresion
Rule 76    andExpresion -> relopExpresion
Rule 77    andExpresion -> relopExpresion AND pushOper relopExpresion
Rule 78    relopExpresion -> aritExpresion cuadArit
Rule 79    relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit
Rule 80    relopAux -> MAYORQUE pushOper
Rule 81    relopAux -> MENORQUE pushOper
Rule 82    relopAux -> MAYORIGUAL pushOper
Rule 83    relopAux -> MENORIGUAL pushOper
Rule 84    relopAux -> EQUALS pushOper
Rule 85    relopAux -> DIFERENTE pushOper
Rule 86    aritExpresion -> term cuadTerm
Rule 87    aritExpresion -> term cuadTerm aritAux term cuadTerm
Rule 88    aritAux -> MAS pushOper
Rule 89    aritAux -> MENOS pushOper
Rule 90    term -> factor
Rule 91    term -> factor cuadFactor termAux factor cuadFactor
Rule 92    termAux -> MULT pushOper
Rule 93    termAux -> DIV pushOper
Rule 94    factor -> PARIZQ expresion PARDER
Rule 95    factor -> CTEINT pushOT
