Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
Rule 1     programa -> program cuadGotoMain ID auxprograma PYC varsaux paux2 mainfunction end cuadEnd PYC
Rule 2     programa -> program cuadGotoMain auxprograma ID PYC empty mainfunction end cuadEnd PYC
Rule 3     cuadGotoMain -> <empty>
Rule 4     cuadEnd -> <empty>
Rule 5     auxprograma -> <empty>
Rule 6     varsaux -> vars varsaux
Rule 7     varsaux -> empty
Rule 8     paux2 -> function paux2
Rule 9     paux2 -> empty
Rule 10    vars -> var type vaux PYC
Rule 11    vars -> empty
Rule 12    vaux -> ID agregaVar nextvar
Rule 13    vaux -> ID CORIZQ CTEINT CORDER agregaVar nextvar
Rule 14    vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar nextvar
Rule 15    nextvar -> COMA vaux
Rule 16    nextvar -> empty
Rule 17    agregaVar -> <empty>
Rule 18    agregaPar -> <empty>
Rule 19    guardarTipoVar -> <empty>
Rule 20    guardarTipoFunc -> <empty>
Rule 21    mainfunction -> func main agregaFunc PARIZQ PARDER fillMain bloque
Rule 22    fillMain -> <empty>
Rule 23    bloque -> LLAVEIZQ bloqueaux LLAVEDER
Rule 24    bloque -> LLAVEIZQ empty LLAVEDER
Rule 25    bloqueaux -> estatuto bloqueaux
Rule 26    bloqueaux -> estatuto
Rule 27    type -> int guardarTipoVar
Rule 28    type -> float guardarTipoVar
Rule 29    type -> string guardarTipoVar
Rule 30    type -> bool guardarTipoVar
Rule 31    function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux agregaDir bloque cuadEndf
Rule 32    function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux agregaDir bloque cuadEndf
Rule 33    agregaDir -> <empty>
Rule 34    cuadEndf -> <empty>
Rule 35    agregaFunc -> <empty>
Rule 36    ftype -> int guardarTipoFunc
Rule 37    ftype -> float guardarTipoFunc
Rule 38    ftype -> string guardarTipoFunc
Rule 39    ftype -> bool guardarTipoFunc
Rule 40    ftype -> void guardarTipoFunc
Rule 41    funcaux -> type ID agregaPar masParam
Rule 42    funcaux -> type ID CORIZQ CTEINT CORDER agregaPar masParam
Rule 43    funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER agregaPar masParam
Rule 44    masParam -> COMA funcaux
Rule 45    masParam -> empty
Rule 46    estatuto -> asignacion
Rule 47    estatuto -> escritura
Rule 48    estatuto -> llamada
Rule 49    estatuto -> condicion
Rule 50    estatuto -> whileloop
Rule 51    estatuto -> forloop
Rule 52    estatuto -> lectura
Rule 53    estatuto -> estReturn
Rule 54    asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC
Rule 55    asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC
Rule 56    asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC
Rule 57    checkID -> <empty>
Rule 58    cuadAsignacion -> <empty>
Rule 59    asignaux -> CORIZQ expresion CORDER
Rule 60    asignaux -> CORIZQ expresion COMA expresion CORDER
Rule 61    asignaux -> empty
Rule 62    escritura -> write PARIZQ escaux PARDER PYC
Rule 63    escaux -> expresion cuadEsc nextexp
Rule 64    escaux -> CTESTRING cuadEsc nextexp
Rule 65    escaux -> llamada_esp nextexp
Rule 66    escaux -> llamada nextexp
Rule 67    cuadEsc -> <empty>
Rule 68    nextexp -> COMA escaux
Rule 69    nextexp -> empty
Rule 70    llamada -> ID checkFunc cuadEra PARIZQ expresion llamaux PARDER PYC
Rule 71    llamada -> ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER PYC
Rule 72    llamada -> ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC
Rule 73    llamada -> ID checkFunc cuadEra PARIZQ PARDER PYC
Rule 74    checkFunc -> <empty>
Rule 75    cuadEra -> <empty>
Rule 76    llamaux -> COMA expresion nextparametro
Rule 77    llamaux -> COMA llamada_esp nextparametro
Rule 78    llamaux -> COMA CTESTRING nextparametro
Rule 79    llamaux -> empty
Rule 80    nextparametro -> llamaux
Rule 81    nextparametro -> empty
Rule 82    condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf
Rule 83    condicionAux -> else cuadGoto bloque
Rule 84    condicionAux -> empty
Rule 85    whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile
Rule 86    migaja -> <empty>
Rule 87    cuadFinWhile -> <empty>
Rule 88    forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor
Rule 89    checkExpFor -> <empty>
Rule 90    gotoFor -> <empty>
Rule 91    returnFor -> <empty>
Rule 92    lectura -> read PARIZQ ID checkID cuadRead PARDER PYC
Rule 93    cuadRead -> <empty>
Rule 94    estReturn -> return PARIZQ retAux PARDER PYC
Rule 95    retAux -> expresion
Rule 96    retAux -> CTESTRING
Rule 97    retAux -> true
Rule 98    retAux -> false
Rule 99    retAux -> llamada
Rule 100   expresion -> andExpresion
Rule 101   expresion -> andExpresion OR pushOper andExpresion
Rule 102   andExpresion -> relopExpresion
Rule 103   andExpresion -> relopExpresion AND pushOper relopExpresion
Rule 104   relopExpresion -> aritExpresion cuadArit
Rule 105   relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit
Rule 106   relopAux -> MAYORQUE pushOper
Rule 107   relopAux -> MENORQUE pushOper
Rule 108   relopAux -> MAYORIGUAL pushOper
Rule 109   relopAux -> MENORIGUAL pushOper
Rule 110   relopAux -> EQUALS pushOper
Rule 111   relopAux -> DIFERENTE pushOper
Rule 112   aritExpresion -> term cuadTerm
Rule 113   aritExpresion -> term cuadTerm aritAux term cuadTerm
Rule 114   aritAux -> MAS pushOper
Rule 115   aritAux -> MENOS pushOper
Rule 116   term -> factor
Rule 117   term -> factor cuadFactor termAux factor cuadFactor
Rule 118   termAux -> MULT pushOper
Rule 119   termAux -> DIV pushOper
Rule 120   factor -> PARIZQ guardaFondo expresion PARDER quitaFondo
Rule 121   factor -> CTEINT pushOT
Rule 122   factor -> CTEFLOAT pushOT
Rule 123   factor -> true pushOT
Rule 124   factor -> false pushOT
Rule 125   factor -> ID checkID pushOT
Rule 126   factor -> llamada_esp pushOT
Rule 127   factor -> llamada pushOT
Rule 128   guardaFondo -> <empty>
Rule 129   quitaFondo -> <empty>
Rule 130   llamada_esp -> ID PUNTO especiales PARIZQ PARDER
Rule 131   especiales -> length
Rule 132   especiales -> max
Rule 133   especiales -> min
Rule 134   especiales -> avg
Rule 135   especiales -> median
Rule 136   especiales -> mode
Rule 137   especiales -> variance
Rule 138   especiales -> stdev
Rule 139   pushOper -> <empty>
Rule 140   pushOT -> <empty>
Rule 141   cuadTerm -> <empty>
Rule 142   cuadFactor -> <empty>
Rule 143   cuadArit -> <empty>
Rule 144   cuadGotof -> <empty>
Rule 145   cuadFinIf -> <empty>
Rule 146   cuadGoto -> <empty>
Rule 147   empty -> <empty>

Terminals, with rules where they appear

AND                  : 103
ASIGNA               : 54 55 56
COMA                 : 14 15 43 44 60 68 76 77 78
CORDER               : 13 14 42 43 59 60
CORIZQ               : 13 14 42 43 59 60
CTEBOOL              : 
CTEFLOAT             : 122
CTEINT               : 13 14 14 42 43 43 121
CTESTRING            : 56 64 71 78 96
DIFERENTE            : 111
DIV                  : 119
DOSPUNTOS            : 88
EQUALS               : 110
ID                   : 1 2 12 13 14 31 32 41 42 43 54 55 56 70 71 72 73 92 125 130
LLAVEDER             : 23 24
LLAVEIZQ             : 23 24
MAS                  : 114
MAYORIGUAL           : 108
MAYORQUE             : 106
MENORIGUAL           : 109
MENORQUE             : 107
MENOS                : 115
MULT                 : 118
OR                   : 101
PARDER               : 21 31 32 62 70 71 72 73 82 85 88 92 94 120 130
PARIZQ               : 21 31 32 62 70 71 72 73 82 85 88 92 94 120 130
PUNTO                : 130
PYC                  : 1 1 2 2 10 54 55 56 62 70 71 72 73 92 94
avg                  : 134
bool                 : 30 39
else                 : 83
end                  : 1 2
error                : 
false                : 98 124
float                : 28 37
for                  : 88
func                 : 21 31 32
if                   : 82
int                  : 27 36
length               : 131
