Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> program ID auxprograma PYC varsaux paux2 mainfunction end PYC
Rule 2     programa -> program auxprograma ID PYC empty mainfunction end PYC
Rule 3     auxprograma -> <empty>
Rule 4     varsaux -> vars varsaux
Rule 5     varsaux -> empty
Rule 6     paux2 -> function paux2
Rule 7     paux2 -> empty
Rule 8     vars -> var type vaux PYC
Rule 9     vars -> empty
Rule 10    vaux -> ID agregaVar nextvar
Rule 11    vaux -> ID CORIZQ CTEINT CORDER agregaVar nextvar
Rule 12    vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar nextvar
Rule 13    nextvar -> COMA vaux
Rule 14    nextvar -> empty
Rule 15    agregaVar -> <empty>
Rule 16    guardarTipoVar -> <empty>
Rule 17    guardarTipoFunc -> <empty>
Rule 18    mainfunction -> func main agregaFunc PARIZQ PARDER varsaux bloque
Rule 19    mainfunction -> func main agregaFunc PARIZQ PARDER bloque
Rule 20    agregaFunc -> <empty>
Rule 21    bloque -> LLAVEIZQ bloqueaux LLAVEDER
Rule 22    bloque -> LLAVEIZQ empty LLAVEDER
Rule 23    bloqueaux -> estatuto bloqueaux
Rule 24    bloqueaux -> estatuto
Rule 25    type -> int guardarTipoVar
Rule 26    type -> float guardarTipoVar
Rule 27    type -> string guardarTipoVar
Rule 28    type -> bool guardarTipoVar
Rule 29    function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque
Rule 30    function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque
Rule 31    ftype -> int guardarTipoFunc
Rule 32    ftype -> float guardarTipoFunc
Rule 33    ftype -> string guardarTipoFunc
Rule 34    ftype -> bool guardarTipoFunc
Rule 35    ftype -> void guardarTipoFunc
Rule 36    funcaux -> type ID agregaVar
Rule 37    funcaux -> type ID agregaVar COMA funcaux
Rule 38    estatuto -> asignacion
Rule 39    estatuto -> escritura
Rule 40    estatuto -> llamada
Rule 41    estatuto -> condicion
Rule 42    estatuto -> whileloop
Rule 43    estatuto -> forloop
Rule 44    estatuto -> lectura
Rule 45    asignacion -> ID asignaux ASIGNA expresion PYC
Rule 46    asignacion -> ID asignaux ASIGNA llamada_esp PYC
Rule 47    asignacion -> ID asignaux ASIGNA CTESTRING PYC
Rule 48    asignaux -> CORIZQ expresion CORDER
Rule 49    asignaux -> CORIZQ expresion COMA expresion CORDER
Rule 50    asignaux -> empty
Rule 51    escritura -> write PARIZQ escaux PARDER PYC
Rule 52    escaux -> expresion nextexp
Rule 53    escaux -> CTESTRING nextexp
Rule 54    escaux -> llamada_esp nextexp
Rule 55    nextexp -> COMA escaux
Rule 56    nextexp -> empty
Rule 57    llamada -> ID PARIZQ expresion llamaux PARDER
Rule 58    llamada -> ID PARIZQ llamada_esp llamaux PARDER
Rule 59    llamada -> ID PARIZQ PARDER
Rule 60    llamaux -> expresion nextparametro
Rule 61    llamaux -> llamada_esp nextparametro
Rule 62    nextparametro -> COMA llamaux
Rule 63    nextparametro -> empty
Rule 64    condicion -> if PARIZQ expresion PARDER bloque
Rule 65    condicion -> if PARIZQ expresion PARDER bloque else bloque
Rule 66    whileloop -> while PARIZQ expresion PARDER bloque
Rule 67    forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque
Rule 68    lectura -> read PARIZQ ID PARDER PYC
Rule 69    expresion -> andExpresion
Rule 70    expresion -> andExpresion OR andExpresion
Rule 71    andExpresion -> relopExpresion
Rule 72    andExpresion -> relopExpresion AND relopExpresion
Rule 73    relopExpresion -> aritExpresion
Rule 74    relopExpresion -> aritExpresion MAYORQUE aritExpresion
Rule 75    relopExpresion -> aritExpresion MENORQUE aritExpresion
Rule 76    relopExpresion -> aritExpresion MAYORIGUAL aritExpresion
Rule 77    relopExpresion -> aritExpresion MENORIGUAL aritExpresion
Rule 78    relopExpresion -> aritExpresion EQUALS aritExpresion
Rule 79    relopExpresion -> aritExpresion DIFERENTE aritExpresion
Rule 80    aritExpresion -> term
Rule 81    aritExpresion -> term MAS term
Rule 82    aritExpresion -> term MENOS term
Rule 83    term -> factor
Rule 84    term -> factor MULT factor
Rule 85    term -> factor DIV factor
Rule 86    factor -> PARIZQ expresion PARDER
Rule 87    factor -> CTEINT
Rule 88    factor -> CTEFLOAT
Rule 89    factor -> ID
Rule 90    factor -> llamada_esp
Rule 91    llamada_esp -> ID PUNTO especiales PARIZQ PARDER
Rule 92    especiales -> length
Rule 93    especiales -> max
Rule 94    especiales -> min
Rule 95    especiales -> avg
Rule 96    especiales -> median
Rule 97    especiales -> mode
Rule 98    especiales -> variance
Rule 99    especiales -> stdev
Rule 100   empty -> <empty>

Terminals, with rules where they appear

AND                  : 72
